CAT_irn,cumulative,rel_freq,Count
1140304,18,67,5
1140867,35,63,5
1142125,7,9,5
1142687,26,89,5
1142692,20,18,5
1143011,8,9,5
1143117,18,18,5
1150482,9,13,5
1151933,8,9,5
1151936,8,9,5
1151937,8,9,5
1151939,8,9,5
1151940,8,9,5
1151941,8,9,5
1151942,8,9,5
1153743,8,9,5
1165947,10,25,5
1167353,7,9,5
1186998,8,33,5
1252131,153,100,5
1260556,9,50,5
1353968,64,73,5
1354279,40,50,5
1354295,24,30,5
1354717,14,18,5
1354959,14,18,5
1355006,11,9,5
1355306,20,33,5
1445550,24,33,5
1445555,21,33,5
2204634,15,60,5
2254830,24,75,5
2254832,24,86,5
2254834,24,86,5
2254836,24,86,5
2254838,24,86,5
2254840,24,86,5
2255012,24,86,5
2255016,24,75,5
2255018,24,86,5
2255020,24,86,5
2255022,24,86,5
2255024,24,86,5
2255026,24,86,5
2255027,24,86,5
2255579,27,75,5
2259446,5,86,5
2259448,5,25,5
2259450,5,25,5
2259452,5,25,5
2259454,5,25,5
2259456,5,25,5
2259459,5,25,5
2259461,5,25,5
2265763,5,25,5
2265765,5,25,5
2265767,5,25,5
2265769,5,25,5
2269488,8,25,5
2278549,5,25,5
2278550,24,25,5
2278552,24,86,5
2278593,24,25,5
2299107,18,75,5
2299108,18,75,5
2299109,18,75,5
2299112,18,75,5
2299114,18,75,5
2299115,18,75,5
2299116,18,75,5
2299117,18,75,5
2299118,18,75,5
2299119,18,75,5
2299120,18,75,5
2299121,18,75,5
2299122,18,75,5
2299124,18,75,5
2299125,18,75,5
2299126,18,75,5
2299127,18,75,5
2299128,18,75,5
2299129,18,75,5
2299130,18,75,5
2299131,18,75,5
2299132,18,75,5
2299133,18,75,5
2299135,18,75,5
2299136,18,75,5
2299137,18,75,5
2299138,18,75,5
2299139,18,75,5
2299140,18,75,5
2299141,18,75,5
2299142,18,75,5
2299143,18,75,5
2299144,18,75,5
2299146,18,75,5
2299147,18,75,5
2299148,18,75,5
2299149,18,75,5
2299150,18,75,5
2299151,18,75,5
2299152,18,75,5
2299153,18,75,5
2299154,18,75,5
2299156,18,75,5
2299157,18,75,5
2299158,18,75,5
2299159,18,75,5
2299160,18,75,5
2299161,18,75,5
2299162,18,75,5
2299163,18,75,5
2299164,18,75,5
2299165,18,75,5
2299167,18,75,5
2299168,18,75,5
2299169,18,75,5
2299170,18,75,5
2299171,18,75,5
2299172,18,75,5
2299173,18,75,5
2299174,18,75,5
2299176,18,75,5
2299177,18,75,5
2299178,18,75,5
2299179,18,75,5
2299180,18,75,5
2299181,18,75,5
2299182,18,75,5
2299183,18,75,5
2299184,18,75,5
2299186,18,75,5
2299187,18,75,5
2299188,18,75,5
2299189,18,75,5
2299190,18,75,5
2299191,18,75,5
2299192,18,75,5
2299193,18,75,5
2299194,18,75,5
2299195,18,75,5
2299197,18,75,5
2299198,18,75,5
2299199,18,75,5
2299200,18,75,5
2299201,18,75,5
2299202,18,75,5
2299203,18,75,5
2299204,18,75,5
2299205,18,75,5
2299207,18,75,5
2299208,18,75,5
2299209,18,75,5
2299210,18,75,5
2299211,18,75,5
2299212,18,75,5
2299213,18,75,5
2299214,18,75,5
2299215,18,75,5
2299216,18,75,5
2303645,18,75,5
2303646,18,75,5
2303647,18,75,5
2303648,18,75,5
2303650,18,75,5
2303651,18,75,5
2303652,18,75,5
2303653,18,75,5
2303654,18,75,5
2303673,18,75,5
2305056,18,75,5
2305057,18,75,5
2305381,18,75,5
2305382,18,75,5
2350146,30,38,5
2350149,30,38,5
2350244,36,50,5
2350251,36,50,5
2350729,44,100,5
2350739,27,38,5
2350740,27,38,5
2350871,30,75,5
2350872,30,75,5
2762047,28,50,5
2762048,34,73,5
2762314,16,14,5
2762315,16,14,5
2762316,16,14,5
2762317,16,14,5
2762318,16,14,5
2762319,16,14,5
2762320,16,14,5
2762321,16,14,5
2762323,16,14,5
47616,4,100,4
49009,5,100,4
54870,5,100,4
202407,5,50,4
258635,4,100,4
459560,8,40,4
1017307,16,18,4
1017511,8,17,4
1018452,18,18,4
1019822,14,25,4
1020127,24,27,4
1020290,121,100,4
1021226,36,100,4
1021606,24,50,4
1021670,12,18,4
1021672,12,18,4
1021673,12,18,4
1021675,12,40,4
1021676,12,18,4
1021677,12,18,4
1021686,6,20,4
1021688,12,18,4
1021690,12,18,4
1021692,12,18,4
1021693,12,18,4
1022515,8,9,4
1022826,8,9,4
1022966,9,20,4
1023008,9,20,4
1025606,18,18,4
1025693,16,18,4
1025807,18,18,4
1026393,7,9,4
1026728,12,18,4
1027190,16,40,4
1028421,9,9,4
1028643,10,11,4
1028663,18,18,4
1086510,14,18,4
1086681,16,33,4
1086693,7,13,4
1086954,7,13,4
1123521,6,9,4
1141369,6,17,4
1142331,9,9,4
1142705,7,9,4
1161587,8,20,4
1161610,10,33,4
1162675,14,50,4
1163594,9,100,4
1167972,7,17,4
1167976,7,17,4
1175422,6,9,4
1187728,7,33,4
1353288,49,64,4
1353289,56,64,4
1353885,32,40,4
1354050,24,27,4
1354079,27,60,4
1354166,63,64,4
1354280,28,27,4
1367750,6,11,4
1367751,6,11,4
1413183,6,17,4
1413184,6,17,4
1842324,4,25,4
1851450,4,25,4
1851451,4,25,4
1851452,4,25,4
2153913,8,25,4
2254799,12,86,4
2254801,12,75,4
2254803,12,75,4
2254805,12,75,4
2254807,12,75,4
2254809,12,75,4
2254811,12,75,4
2254813,12,75,4
2254815,12,75,4
2254817,12,75,4
2254826,12,75,4
2254828,12,75,4
2255014,12,86,4
2255030,12,86,4
2269490,4,29,4
2278556,12,86,4
2278557,12,75,4
2278558,12,75,4
2278562,4,75,4
2278589,4,25,4
2278760,4,38,4
2278762,4,25,4
2278763,4,25,4
2278764,4,25,4
2278770,4,25,4
2278778,4,25,4
2289910,4,25,4
2299597,12,25,4
2300214,12,75,4
2300251,4,75,4
2300252,4,25,4
2300253,4,25,4
2300254,4,25,4
2300255,4,25,4
2300258,4,25,4
2300259,4,25,4
2300260,4,25,4
2300261,4,25,4
2303348,4,25,4
2303356,12,25,4
2303649,15,75,4
2304620,12,75,4
2304621,12,75,4
2304623,4,75,4
2304808,12,25,4
2306005,12,38,4
2306119,12,75,4
2306120,12,75,4
2306121,12,75,4
2306122,12,75,4
2306123,12,75,4
2306124,12,75,4
2306125,12,75,4
2306126,12,75,4
2306127,12,75,4
2306128,12,75,4
2306129,12,75,4
2306130,12,75,4
2306131,12,75,4
2306132,12,75,4
2306133,12,75,4
2306134,12,75,4
2306135,12,75,4
2350175,30,21,4
2350180,18,38,4
2350725,36,100,4
2762230,9,5,4
2794067,12,33,4
2794073,14,40,4
2794074,12,80,4
2794085,7,40,4
2794086,7,20,4
2807428,9,20,4
2807429,9,13,4
2885340,20,6,4
2894718,12,5,4
2894726,12,9,4
2895074,14,9,4
2895076,16,25,4
45955,4,100,3
47621,3,100,3
51113,3,100,3
52695,3,100,3
53585,5,100,3
148716,12,100,3
206581,5,100,3
207327,4,100,3
355144,6,100,3
417913,12,38,3
418138,12,50,3
434599,6,40,3
459712,6,40,3
471741,3,20,3
710710,3,10,3
901703,3,20,3
901704,3,20,3
901705,3,20,3
901706,3,20,3
901707,3,20,3
901708,3,20,3
901709,3,20,3
901710,3,20,3
901711,3,20,3
901712,3,20,3
901713,3,20,3
901714,3,20,3
901715,3,20,3
901716,3,20,3
901717,3,20,3
901718,3,20,3
901719,3,20,3
901720,3,20,3
901721,3,20,3
901722,3,20,3
901723,3,20,3
901724,3,20,3
901725,3,20,3
901726,3,20,3
901727,3,20,3
901728,3,20,3
901729,3,20,3
901730,3,20,3
901731,3,20,3
901732,3,20,3
901733,3,20,3
901734,3,20,3
901735,3,20,3
901737,3,20,3
901738,3,20,3
901739,3,20,3
901740,3,20,3
901741,3,20,3
901742,3,20,3
901743,3,20,3
901744,3,20,3
901745,3,20,3
901746,3,20,3
901812,3,20,3
901813,3,20,3
901814,3,20,3
901815,3,20,3
901816,3,20,3
901817,3,20,3
901818,3,20,3
901819,3,20,3
901820,3,20,3
901821,3,20,3
901822,3,20,3
901823,3,20,3
901824,3,20,3
901825,3,20,3
901826,3,20,3
901827,3,20,3
901828,3,20,3
901829,3,20,3
901830,3,20,3
901831,3,20,3
1017527,6,9,3
1017762,8,9,3
1017780,8,9,3
1021674,10,18,3
1021689,5,9,3
1021966,12,18,3
1022520,7,9,3
1025841,8,9,3
1025852,8,9,3
1025864,7,9,3
1026067,8,9,3
1026164,7,9,3
1027995,6,9,3
1086456,15,27,3
1086542,16,18,3
1086733,7,13,3
1086817,18,18,3
1140225,7,9,3
1141229,10,18,3
1141350,10,18,3
1141423,5,20,3
1141470,5,9,3
1141684,10,40,3
1141929,10,40,3
1234488,13,23,3
1355007,8,9,3
1368531,21,27,3
1388087,16,18,3
1389084,24,27,3
1389100,18,18,3
1820012,5,60,3
1820026,6,80,3
1820037,4,40,3
1820060,4,40,3
1820062,3,33,3
1820132,5,40,3
1820171,4,40,3
1820177,5,60,3
1820196,4,40,3
1820204,4,40,3
1820229,4,40,3
1820254,4,40,3
1820268,4,40,3
1820269,4,40,3
1820274,4,40,3
1820309,4,40,3
1820315,5,60,3
1820359,4,40,3
1820362,4,40,3
1820371,4,40,3
1820385,4,40,3
1820401,4,40,3
1820402,4,40,3
1820420,4,40,3
1820437,4,40,3
1820451,4,40,3
1820461,4,40,3
1820466,4,40,3
1820475,4,40,3
1820479,4,40,3
1820490,4,40,3
1820538,5,60,3
1820541,5,60,3
1820542,5,60,3
1820556,6,80,3
1820564,5,60,3
1820571,6,80,3
1820586,6,80,3
1820599,4,40,3
1820626,5,60,3
1820640,6,80,3
1820641,6,80,3
1820644,5,60,3
1820652,5,60,3
1820671,5,60,3
1820676,5,60,3
1820680,6,60,3
1820682,6,80,3
1820688,5,60,3
1820690,5,60,3
1820692,5,60,3
1820702,5,60,3
1820704,5,60,3
1820730,5,60,3
1820754,6,80,3
1820755,5,60,3
1820775,6,80,3
1820776,6,80,3
1820802,5,60,3
1820824,6,80,3
1820825,5,60,3
1820834,5,60,3
1820838,6,60,3
1820851,5,60,3
1820856,5,60,3
1820868,7,100,3
1820887,5,60,3
1820896,5,60,3
1820906,5,60,3
1820907,6,80,3
1820916,6,80,3
1820918,6,80,3
1820919,6,80,3
1820920,5,60,3
1820948,5,60,3
1820949,6,80,3
1820957,4,50,3
1820964,6,80,3
1820965,4,40,3
1820967,6,60,3
1820979,5,60,3
1820985,5,60,3
1820995,5,60,3
1821006,4,40,3
1821008,5,60,3
1821010,5,60,3
1821011,5,60,3
1821016,5,60,3
1821024,5,60,3
1821037,5,60,3
1821038,5,60,3
1821039,5,60,3
1821042,6,80,3
1821056,5,60,3
1821057,5,60,3
1821061,5,60,3
1821074,6,80,3
1821076,5,60,3
1821077,5,60,3
1821101,6,80,3
1821132,5,60,3
1821146,5,60,3
1821152,6,80,3
1821155,5,60,3
1821158,5,60,3
1821166,6,80,3
1821172,5,60,3
1821176,5,60,3
1821177,6,80,3
1821187,5,60,3
1821189,5,60,3
1821195,5,60,3
1821196,6,60,3
1821209,5,60,3
1821210,5,60,3
1821216,5,60,3
1821217,5,60,3
1821219,5,60,3
1821224,4,40,3
1821226,4,40,3
1821230,4,40,3
1821246,6,80,3
1821248,6,80,3
1821250,6,80,3
1821256,6,80,3
1821258,7,100,3
1821261,7,100,3
1821268,6,80,3
1821276,6,80,3
1821283,7,100,3
1821284,7,100,3
1821297,5,60,3
1821302,6,80,3
1821310,5,60,3
1821354,5,60,3
1821355,6,80,3
1821356,6,80,3
1821362,5,60,3
1821375,6,80,3
1821376,6,80,3
1821380,5,60,3
1821384,5,60,3
1821396,6,80,3
1821397,6,80,3
1821413,5,60,3
1821416,5,60,3
1821419,5,60,3
1821421,6,80,3
1821422,5,60,3
1821423,5,60,3
1821426,5,60,3
1821433,6,80,3
1821434,6,80,3
1821451,6,80,3
1821465,5,60,3
1821466,5,60,3
1821473,5,60,3
1821476,5,60,3
1821487,5,60,3
1821500,6,80,3
1821506,6,80,3
1821507,6,80,3
1821514,5,60,3
1821517,5,60,3
1821520,5,60,3
1821530,5,60,3
1821541,5,60,3
1821549,5,60,3
1821556,5,60,3
1821559,5,60,3
1821570,5,60,3
1821612,6,80,3
1821621,5,60,3
1821627,5,60,3
1821628,5,60,3
1821647,6,80,3
1821649,5,60,3
1821650,5,60,3
1821661,5,60,3
1821668,5,60,3
1821669,5,60,3
1821733,5,60,3
1821735,5,60,3
1821748,5,60,3
1821751,5,60,3
1821758,5,60,3
1821807,5,60,3
1821812,5,60,3
1821815,5,60,3
1821819,5,60,3
1821829,5,60,3
1821854,6,80,3
1821876,5,60,3
1821902,5,60,3
1821911,5,60,3
1821912,5,60,3
1821919,5,60,3
1821924,5,60,3
1821925,5,60,3
1821932,5,60,3
1821933,5,60,3
1821934,5,60,3
1821950,5,60,3
1821951,6,80,3
1821966,5,60,3
1821976,5,60,3
1822005,5,60,3
1822006,5,60,3
1822012,5,60,3
1822018,5,60,3
1822019,5,60,3
1822024,5,60,3
1822030,5,60,3
1822052,5,60,3
1822053,4,40,3
1822054,5,60,3
1822075,6,80,3
1822076,6,80,3
1822087,4,50,3
1822097,5,60,3
1822098,5,60,3
1828718,4,50,3
1829002,4,50,3
1842288,3,25,3
1842289,3,25,3
1842290,3,25,3
1842291,3,25,3
1842292,3,25,3
1842293,3,25,3
1842294,3,25,3
1842295,3,25,3
1842296,3,25,3
1842297,3,25,3
1842298,3,25,3
1842299,3,25,3
1842300,3,25,3
1842308,3,25,3
1842309,3,25,3
1842310,3,25,3
1842311,3,25,3
1842312,3,25,3
1842313,3,25,3
1842314,3,25,3
1842315,3,25,3
1842316,3,25,3
1842317,3,25,3
1842318,3,25,3
1842319,3,25,3
1842320,3,25,3
1842321,3,25,3
1842322,3,25,3
1842323,3,25,3
1842326,3,25,3
1842327,3,25,3
1842328,3,25,3
1842389,3,25,3
1842390,6,50,3
1842391,3,25,3
1842392,3,25,3
1842393,3,25,3
1842394,3,25,3
1842395,3,25,3
1842396,3,25,3
1842397,3,25,3
1842398,3,25,3
1842399,3,25,3
1842401,3,25,3
1842402,3,25,3
1842403,3,25,3
1842404,3,25,3
1842405,3,25,3
1842406,3,25,3
1842407,3,25,3
1842408,3,25,3
1842412,3,25,3
1842425,3,25,3
1842426,3,25,3
1842428,3,25,3
1842429,3,25,3
1842430,3,25,3
1842431,3,25,3
1842647,3,25,3
1842863,3,25,3
1843097,3,25,3
1843455,3,25,3
1843456,3,25,3
1843457,3,25,3
1843458,3,25,3
1843459,3,25,3
1843460,3,25,3
1843461,3,25,3
1851448,3,25,3
1851449,3,25,3
2112804,10,100,3
2149515,3,33,3
2200315,6,13,3
2200316,6,13,3
2278588,4,25,3
2278595,4,86,3
2298786,4,25,3
2299105,12,25,3
2299110,12,75,3
2299218,12,75,3
2299509,3,75,3
2299510,3,38,3
2299511,3,25,3
2299512,3,25,3
2300159,9,75,3
2300160,9,75,3
2300256,3,25,3
2300257,3,25,3
2305601,3,75,3
2306159,3,75,3
2306160,3,38,3
2306161,9,25,3
2306162,3,75,3
2306163,9,38,3
2306164,9,75,3
2306165,9,75,3
2350724,32,11,3
2762055,30,40,3
2762075,30,100,3
2762081,36,17,3
2762087,36,21,3
2762166,6,21,3
2762173,6,10,3
2762175,6,5,3
2762176,6,5,3
2762177,6,5,3
2762178,6,5,3
2762181,6,5,3
2762182,6,5,3
2762183,6,5,3
2762184,6,5,3
2762185,6,5,3
2762187,6,5,3
2762188,6,5,3
2762189,6,5,3
2762190,6,5,3
2762193,6,5,3
2762194,6,5,3
2762195,6,5,3
2762196,6,5,3
2762197,6,5,3
2762198,6,5,3
2762199,6,5,3
2762201,7,5,3
2762202,6,7,3
2762203,6,5,3
2762293,7,3,3
2762298,6,3,3
2877243,40,29,3
2885260,14,25,3
2885290,35,8,3
2885292,18,8,3
2885293,21,10,3
2885318,18,10,3
2885343,6,25,3
2885350,12,6,3
2885351,12,3,3
2885352,36,3,3
2885353,36,10,3
2885355,18,10,3
2885356,18,10,3
2885357,28,5,3
2885358,28,13,3
2885359,24,13,3
2885526,8,6,3
2890748,6,6,3
2890754,6,2,3
2891598,252,3,3
2891668,5,100,3
2891669,5,57,3
2894693,6,5,3
2894704,6,5,3
2896670,12,38,3
2896680,12,25,3
47983,2,100,2
49010,2,100,2
50649,2,100,2
52177,2,100,2
52192,2,100,2
53421,2,100,2
53527,2,100,2
55007,2,100,2
207315,3,100,2
209337,3,100,2
249401,3,100,2
253392,2,100,2
255986,2,100,2
265887,3,100,2
265888,3,100,2
400280,2,10,2
400532,2,10,2
405643,4,25,2
412369,6,38,2
414271,2,10,2
416137,2,10,2
416401,4,25,2
416402,4,25,2
416403,4,25,2
416404,4,25,2
416405,4,25,2
416406,4,25,2
416407,4,25,2
416408,4,25,2
417702,6,38,2
417851,6,38,2
417907,2,10,2
417910,4,25,2
417939,4,25,2
418181,6,38,2
418251,6,38,2
418466,4,25,2
418467,2,10,2
418490,2,10,2
418836,4,25,2
418886,4,25,2
419854,4,25,2
419990,2,10,2
420185,2,10,2
420290,2,10,2
420465,2,10,2
420492,4,25,2
420538,2,10,2
420543,2,10,2
420559,2,10,2
420574,2,10,2
420617,2,10,2
420694,2,10,2
420789,2,10,2
420909,4,25,2
420928,2,10,2
421194,2,10,2
421683,4,25,2
423092,4,25,2
434325,4,40,2
434326,4,40,2
434511,4,40,2
447625,2,10,2
448092,4,25,2
448093,4,25,2
448094,6,38,2
448096,2,10,2
448097,2,10,2
448220,4,25,2
449229,4,25,2
450101,2,10,2
450475,4,25,2
452164,6,38,2
459486,4,40,2
461963,4,40,2
461964,6,60,2
462168,6,60,2
463521,6,38,2
464755,4,40,2
466842,4,40,2
471869,2,20,2
471879,4,40,2
486657,2,10,2
489227,2,10,2
555961,2,10,2
555962,2,10,2
555970,2,10,2
558902,2,10,2
560661,4,33,2
560663,4,33,2
561872,6,30,2
561961,6,30,2
571362,4,20,2
791856,2,50,2
791867,2,50,2
791868,2,50,2
791869,2,50,2
791870,2,50,2
791871,2,50,2
792015,2,50,2
792073,2,50,2
792074,2,50,2
792075,2,50,2
792078,2,50,2
792082,2,50,2
792083,2,50,2
792084,2,50,2
792085,2,50,2
792086,2,50,2
792087,2,50,2
792088,2,50,2
792091,2,50,2
792092,2,50,2
792093,2,50,2
792097,2,50,2
792098,2,50,2
888072,2,50,2
1021170,10,18,2
1022819,7,9,2
1025870,8,9,2
1026272,6,9,2
1029417,8,9,2
1053535,14,18,2
1086326,28,36,2
1086559,14,18,2
1388284,14,18,2
1555843,2,20,2
1557859,2,20,2
1557860,2,20,2
1558883,2,20,2
1558900,2,20,2
1559084,2,20,2
1559374,2,20,2
1559412,2,20,2
1563685,2,20,2
1809391,4,7,2
1820008,6,80,2
1820021,6,80,2
1820022,6,80,2
1820023,6,80,2
1820043,4,40,2
1820045,4,50,2
1820055,4,50,2
1820057,4,40,2
1820061,4,40,2
1820065,4,40,2
1820066,4,40,2
1820073,4,50,2
1820093,4,100,2
1820097,4,50,2
1820100,4,50,2
1820101,5,75,2
1820134,4,40,2
1820144,4,40,2
1820150,4,40,2
1820151,4,50,2
1820152,4,40,2
1820174,4,50,2
1820180,4,50,2
1820193,4,40,2
1820194,4,40,2
1820197,4,50,2
1820214,4,50,2
1820219,4,40,2
1820220,4,40,2
1820237,3,33,2
1820265,5,60,2
1820277,4,40,2
1820306,4,40,2
1820318,4,40,2
1820320,4,40,2
1820322,4,50,2
1820338,4,50,2
1820355,5,60,2
1820358,5,60,2
1820363,4,40,2
1820369,4,40,2
1820380,4,40,2
1820400,4,50,2
1820413,4,50,2
1820433,4,40,2
1820434,4,40,2
1820435,4,40,2
1820436,4,40,2
1820452,5,60,2
1820453,5,60,2
1820456,5,60,2
1820462,4,40,2
1820468,4,40,2
1820470,5,60,2
1820471,5,60,2
1820474,4,40,2
1820504,4,40,2
1820506,5,60,2
1820516,3,50,2
1820530,5,60,2
1820537,4,40,2
1820562,5,60,2
1820569,5,60,2
1820578,5,60,2
1820590,5,60,2
1820612,5,60,2
1820625,6,80,2
1820630,5,60,2
1820638,4,50,2
1820657,5,60,2
1820673,5,100,2
1820686,5,60,2
1820696,5,60,2
1820723,5,60,2
1820748,5,60,2
1820758,5,60,2
1820760,5,60,2
1820785,5,60,2
1820786,5,60,2
1820795,5,60,2
1820796,5,60,2
1820799,5,60,2
1820821,5,60,2
1820822,5,60,2
1820823,5,60,2
1820833,5,60,2
1820844,5,60,2
1820849,6,80,2
1820855,5,60,2
1820876,6,80,2
1820882,5,60,2
1820883,6,80,2
1820913,5,60,2
1820922,5,60,2
1820923,6,80,2
1820925,6,80,2
1820945,5,60,2
1820953,6,80,2
1820962,6,80,2
1820975,6,80,2
1820980,5,60,2
1820987,6,80,2
1821004,4,40,2
1821017,6,80,2
1821053,5,60,2
1821064,6,80,2
1821068,4,40,2
1821097,5,60,2
1821115,5,60,2
1821120,4,50,2
1821121,4,40,2
1821147,5,60,2
1821149,6,80,2
1821150,6,80,2
1821154,5,60,2
1821182,5,60,2
1821183,5,60,2
1821200,5,60,2
1821203,5,60,2
1821204,5,60,2
1821229,4,40,2
1821235,4,40,2
1821237,4,50,2
1821242,4,40,2
1821285,7,100,2
1821294,5,60,2
1821298,5,60,2
1821300,5,60,2
1821316,5,60,2
1821327,6,80,2
1821329,6,80,2
1821334,5,100,2
1821336,5,100,2
1821346,5,100,2
1821353,5,60,2
1821359,5,100,2
1821366,5,80,2
1821387,5,60,2
1821417,5,60,2
1821424,5,60,2
1821452,5,60,2
1821460,5,60,2
1821463,5,60,2
1821472,6,80,2
1821498,5,60,2
1821543,5,60,2
1821553,5,60,2
1821557,6,80,2
1821561,5,60,2
1821582,6,80,2
1821584,5,60,2
1821604,5,60,2
1821620,6,80,2
1821626,6,80,2
1821632,5,60,2
1821656,6,80,2
1821658,5,60,2
1821684,6,80,2
1821686,5,60,2
1821688,6,80,2
1821698,5,80,2
1821700,5,60,2
1821705,6,80,2
1821727,6,80,2
1821741,6,80,2
1821745,6,80,2
1821769,5,60,2
1821781,5,60,2
1821816,5,60,2
1821817,5,60,2
1821818,5,60,2
1821825,6,80,2
1821904,5,60,2
1821909,5,60,2
1821910,6,80,2
1821915,5,60,2
1821938,5,60,2
1821941,5,60,2
1821965,5,100,2
1821972,5,60,2
1821973,5,60,2
1821974,5,60,2
1822011,6,80,2
1822016,5,60,2
1822020,7,80,2
1822034,5,100,2
1822035,5,60,2
1822041,5,60,2
1822057,5,100,2
1822061,6,80,2
1822062,6,80,2
1822067,6,80,2
1822068,6,80,2
1822069,6,80,2
1842325,2,25,2
1842400,2,25,2
1842646,2,25,2
2111717,10,100,2
2111724,8,100,2
2111755,7,67,2
2309529,2,38,2
2309982,2,75,2
2311834,2,13,2
2311916,2,13,2
2312091,2,13,2
2312361,2,13,2
2312362,2,13,2
2312363,2,13,2
2312364,2,13,2
2312365,2,13,2
2312366,2,13,2
2312367,2,13,2
2312368,2,13,2
2312369,2,13,2
2312370,2,13,2
2312371,2,13,2
